CustomerID,Age,PlanType,Tenure,NumComplaints,MonthlyCharges,Churn
774,43,Standard,13,2,119.9,0
775,25,Standard,31,2,59.4,0
776,67,Basic,14,1,97.34,1
777,45,Basic,20,1,102.6,0
778,45,Basic,18,4,107.22,1
779,54,Basic,29,2,119.79,0
780,58,Basic,6,1,51.73,0
781,53,Standard,32,0,33.63,0
782,44,Basic,29,4,67.01,0
783,34,Standard,43,3,41.71,0
784,26,Basic,2,4,32.02,0
785,50,Premium,23,3,62.44,0
786,37,Standard,19,2,100.54,0
787,30,Premium,31,3,80.96,0
788,45,Standard,51,2,58.15,0
789,65,Premium,5,0,88.89,0
790,46,Basic,19,3,50.88,0
791,30,Basic,34,4,31.29,0
792,63,Basic,10,2,98.79,0
793,52,Standard,25,4,86.14,1
794,23,Premium,2,1,98.61,0
795,35,Basic,11,2,33.5,1
796,68,Premium,50,3,105.34,0
797,22,Premium,31,2,85.76,0
798,64,Basic,56,4,80.71,0
799,42,Basic,15,0,86.22,0
800,19,Premium,9,2,107.8,0
801,27,Basic,23,3,82.82,1
802,47,Basic,19,1,82.29,0
803,67,Basic,9,0,119.16,0
804,62,Standard,35,1,98.11,0
805,22,Premium,21,2,69.81,1
806,50,Premium,9,4,93.67,0
807,18,Standard,28,4,65.03,0
808,35,Premium,46,3,50.6,0
809,49,Basic,51,4,83.72,1
810,64,Premium,7,0,113.54,1
811,66,Basic,16,4,113.62,0
812,28,Standard,16,3,60.77,1
813,38,Basic,33,2,77.49,1
814,43,Premium,4,2,49.05,0
815,42,Premium,4,4,119.61,0
816,39,Premium,39,1,118.3,0
817,44,Standard,40,2,88.46,1
818,66,Standard,17,4,102.4,0
819,30,Premium,37,3,94.36,1
820,50,Basic,39,4,83.38,0
821,51,Standard,52,2,34.8,1
822,58,Premium,29,3,70.93,0
823,52,Premium,52,4,90.73,0
824,18,Standard,36,0,90.98,1
825,38,Standard,38,3,63.58,1
826,65,Standard,39,0,114.75,1
827,23,Basic,50,1,45.06,0
828,45,Basic,37,3,75.03,0
829,34,Premium,52,0,92.18,0
830,22,Standard,35,2,92.74,0
831,48,Basic,7,2,88.38,0
832,22,Standard,27,1,54.78,0
833,55,Premium,28,3,44.06,0
834,20,Basic,22,3,87.23,1
835,40,Basic,14,3,83.94,0
836,54,Basic,7,1,46.14,0
837,54,Premium,37,3,93.46,0
838,27,Standard,22,2,70.97,0
839,27,Basic,5,0,90.1,0
840,36,Premium,55,2,105.36,1
841,34,Standard,2,2,45.28,1
842,38,Premium,27,0,31.72,1
843,31,Standard,21,2,100.12,1
844,26,Premium,54,1,84.87,0
845,63,Standard,38,0,92.97,0
846,18,Basic,15,2,105.43,0
847,68,Standard,21,4,102.25,0
848,62,Premium,10,2,116.48,0
849,30,Premium,23,1,78.23,0
850,21,Standard,58,3,73.96,0
851,18,Basic,56,2,66.17,0
852,66,Basic,39,3,43.83,0
853,57,Standard,5,4,81.53,0
854,49,Standard,1,2,54.93,0
855,51,Premium,13,0,112.92,0
856,45,Basic,21,3,82.49,0
857,48,Standard,26,4,83.36,1
858,25,Basic,50,0,61.94,0
859,56,Standard,45,0,34.68,0
860,43,Standard,21,0,32.86,1
861,51,Basic,53,0,68.1,0
862,20,Standard,18,2,37.61,0
863,67,Standard,37,2,84.62,0
864,29,Premium,45,2,109.29,0
865,18,Standard,32,4,109.46,1
866,61,Standard,36,4,89.31,1
867,22,Standard,17,4,49.01,0
868,47,Premium,35,1,107.67,0
869,47,Basic,49,4,109.75,0
870,34,Premium,11,2,47.7,0
871,65,Premium,21,2,96.37,0
872,64,Basic,52,1,55.79,0
873,40,Premium,55,1,102.24,0
874,32,Basic,53,4,119.75,0
875,54,Premium,26,3,32.7,0
876,38,Basic,4,1,110.76,0
877,31,Standard,34,0,86.04,0
878,19,Premium,52,2,117.6,1
879,28,Premium,48,0,71.85,0
880,68,Premium,18,2,106.26,0
881,56,Premium,40,2,35.62,1
882,55,Standard,35,1,60.18,0
883,51,Premium,41,1,36.03,0
884,55,Standard,29,0,117.78,0
885,67,Standard,52,2,103.53,0
886,51,Standard,29,0,106.73,0
887,35,Standard,38,3,114.42,0
888,47,Basic,42,0,37.66,0
889,32,Basic,21,4,64.7,1
890,44,Premium,42,0,36.39,0
891,68,Basic,13,4,48.97,0
892,51,Basic,49,4,50.64,1
893,69,Premium,41,4,72.22,0
894,55,Premium,17,3,54.17,1
895,50,Premium,56,0,39.09,0
896,41,Basic,9,0,45.07,1
897,32,Basic,41,3,43.25,0
898,47,Premium,1,2,117.58,1
899,59,Standard,2,1,98.34,1
900,68,Premium,48,0,117.1,0
901,34,Standard,29,1,69.58,0
902,22,Standard,33,3,55.05,0
903,46,Premium,10,2,101.85,0
904,21,Premium,50,2,59.36,0
905,27,Premium,58,2,56.94,0
906,34,Basic,40,3,50.93,0
907,27,Standard,21,4,41.67,0
908,34,Basic,28,4,53.08,0
909,37,Basic,11,1,61.98,0
910,41,Premium,55,4,90.66,0
911,22,Basic,34,4,35.63,0
912,51,Premium,8,2,48.95,0
913,23,Standard,59,2,102.81,0
914,19,Premium,22,1,43.22,0
915,30,Basic,8,0,60.84,0
916,60,Basic,49,1,107.82,0
917,60,Premium,15,1,43.94,1
918,65,Premium,17,3,37.45,0
919,28,Basic,23,3,73.61,0
920,68,Standard,24,1,57.22,0
921,64,Standard,45,1,80.71,1
922,40,Premium,19,1,102.34,1
923,33,Standard,5,4,42.34,0
924,48,Basic,32,3,82.26,0
925,28,Premium,44,1,75.5,1
926,33,Basic,1,2,42.97,0
927,25,Basic,23,2,86.16,0
928,21,Standard,37,4,54.63,0
929,57,Premium,8,4,73.91,0
930,21,Premium,13,0,37.4,1
931,42,Standard,8,0,71.36,1
932,20,Basic,57,0,57.58,1
933,49,Basic,23,4,104.01,0
934,20,Basic,43,4,35.13,1
935,44,Basic,1,4,67.67,0
936,46,Premium,45,2,71.26,0
937,49,Premium,51,4,95.25,1
938,67,Standard,24,2,81.69,0
939,68,Standard,35,0,90.05,0
940,36,Premium,24,0,99.93,0
941,38,Premium,17,0,107.6,1
942,22,Basic,5,1,58.25,0
943,35,Basic,20,1,78.42,0
944,45,Standard,21,3,105.61,0
945,59,Premium,40,3,119.05,1
946,39,Standard,58,3,110.06,1
947,38,Premium,31,1,63.43,0
948,23,Basic,46,1,47.56,0
949,18,Standard,36,3,74.05,0
950,22,Standard,11,3,96.75,1
951,58,Premium,52,4,74.33,0
952,29,Basic,15,3,73.49,1
953,43,Standard,19,4,105.44,0
954,63,Basic,7,2,62.53,1
955,51,Standard,51,1,107.38,1
956,66,Basic,28,3,66.61,0
957,31,Premium,51,1,59.54,1
958,43,Standard,43,1,70.86,0
959,62,Standard,58,1,98.62,0
960,44,Basic,5,2,41.34,0
961,26,Basic,5,0,47.68,1
962,43,Standard,30,3,115.63,0
963,64,Premium,54,0,45.79,0
964,39,Basic,32,0,81.1,0
965,64,Basic,8,0,82.14,0
966,47,Basic,10,1,74.07,0
967,60,Standard,38,4,88.03,0
968,65,Standard,47,1,50.68,1
969,34,Standard,32,1,79.74,0
970,43,Standard,48,0,63.5,0
971,53,Premium,28,1,89.55,0
972,18,Premium,17,0,42.71,0
973,25,Standard,31,4,81.38,1
974,66,Premium,8,3,46.67,1
975,52,Basic,40,0,55.08,0
976,69,Basic,25,4,49.68,1
977,32,Basic,9,3,46.46,1
978,64,Standard,2,2,104.31,1
979,39,Basic,15,0,55.71,0
980,31,Premium,50,0,113.44,1
981,43,Standard,3,2,117.29,0
982,45,Premium,49,2,81.41,0
983,40,Basic,36,0,42.87,0
984,31,Basic,4,2,63.71,0
985,41,Basic,14,1,101.8,0
986,19,Standard,41,3,63.07,0
987,62,Premium,41,3,37.83,0
988,43,Standard,25,3,80.11,1
989,31,Standard,58,1,106.06,1
990,68,Basic,55,2,101.63,0
991,24,Standard,50,4,45.76,1
992,20,Standard,10,2,90.55,1
993,64,Basic,21,0,49.85,1
994,40,Standard,36,3,49.64,0
995,63,Basic,12,2,108.67,0
996,60,Basic,27,4,52.47,1
997,64,Basic,40,0,53.69,0
998,62,Basic,2,1,30.06,0
999,35,Standard,54,1,108.36,0
1000,55,Basic,13,4,101.33,0
